2026-09-05T21:30:03.7879193Z ##[group]Run cargo clippy --workspace --all-targets -- -D warnings
2026-09-05T21:30:03.7879624Z [36;1mcargo clippy --workspace --all-targets -- -D warnings[0m
2026-09-05T21:30:03.7910515Z shell: /usr/bin/bash -e {0}
2026-09-05T21:30:03.7910726Z env:
2026-09-05T21:30:03.7910885Z   MUJOCO_VERSION: 3.4.0
2026-09-05T21:31:11.1390344Z      [1m[94m|[0m                                 [1m[91m^^^[0m [1m[91mhelp: explicitly specify the type as `f32`: `5.0_f32`[0m
2026-09-05T21:31:11.1390932Z      [1m[94m|[0m
2026-09-05T21:31:11.1391741Z      [1m[94m= [0m[1mwarning[0m: this was previously accepted by the compiler but is being phased out; it will become a hard error in a future release!
2026-09-05T21:31:11.1392877Z      [1m[94m= [0m[1mnote[0m: for more information, see issue #154024 <https://github.com/rust-lang/rust/issues/154024>
2026-09-05T21:31:11.1393369Z 
2026-09-05T21:31:11.1393938Z [1m[91merror[0m[1m: falling back to `f32` as the trait bound `f32: From<f64>` is not satisfied[0m
2026-09-05T21:31:11.1394624Z     [1m[94m--> [0mrust_robotics_sim/src/simulator/slam.rs:1114:32
2026-09-05T21:31:11.1395064Z      [1m[94m|[0m
2026-09-05T21:31:11.1395464Z [1m[94m1114[0m [1m[94m|[0m                         .width(2.0),
2026-09-05T21:31:11.1396188Z      [1m[94m|[0m                                [1m[91m^^^[0m [1m[91mhelp: explicitly specify the type as `f32`: `2.0_f32`[0m
2026-09-05T21:31:11.1396767Z      [1m[94m|[0m
2026-09-05T21:31:11.1397536Z      [1m[94m= [0m[1mwarning[0m: this was previously accepted by the compiler but is being phased out; it will become a hard error in a future release!
2026-09-05T21:31:11.1398807Z      [1m[94m= [0m[1mnote[0m: for more information, see issue #154024 <https://github.com/rust-lang/rust/issues/154024>
2026-09-05T21:31:11.1399295Z 
2026-09-05T21:31:11.1399697Z [1m[91merror[0m[1m: falling back to `f32` as the trait bound `f32: From<f64>` is not satisfied[0m
2026-09-05T21:31:11.1400402Z     [1m[94m--> [0mrust_robotics_sim/src/simulator/slam.rs:1124:33
2026-09-05T21:31:11.1400822Z      [1m[94m|[0m
2026-09-05T21:31:11.1401204Z [1m[94m1124[0m [1m[94m|[0m                         .radius(3.0)
2026-09-05T21:31:11.1401925Z      [1m[94m|[0m                                 [1m[91m^^^[0m [1m[91mhelp: explicitly specify the type as `f32`: `3.0_f32`[0m
2026-09-05T21:31:11.1402496Z      [1m[94m|[0m
2026-09-05T21:31:11.1403269Z      [1m[94m= [0m[1mwarning[0m: this was previously accepted by the compiler but is being phased out; it will become a hard error in a future release!
2026-09-05T21:31:11.1404379Z      [1m[94m= [0m[1mnote[0m: for more information, see issue #154024 <https://github.com/rust-lang/rust/issues/154024>
2026-09-05T21:31:11.1404871Z 
2026-09-05T21:31:11.1405423Z [1m[91merror[0m[1m: falling back to `f32` as the trait bound `f32: From<f64>` is not satisfied[0m
2026-09-05T21:31:11.1406100Z     [1m[94m--> [0mrust_robotics_sim/src/simulator/slam.rs:1161:32
2026-09-05T21:31:11.1406512Z      [1m[94m|[0m
2026-09-05T21:31:11.1406878Z [1m[94m1161[0m [1m[94m|[0m                         .width(1.5),
2026-09-05T21:31:11.1407702Z      [1m[94m|[0m                                [1m[91m^^^[0m [1m[91mhelp: explicitly specify the type as `f32`: `1.5_f32`[0m
2026-09-05T21:31:11.1408244Z      [1m[94m|[0m
2026-09-05T21:31:11.1408998Z      [1m[94m= [0m[1mwarning[0m: this was previously accepted by the compiler but is being phased out; it will become a hard error in a future release!
2026-09-05T21:31:11.1410063Z      [1m[94m= [0m[1mnote[0m: for more information, see issue #154024 <https://github.com/rust-lang/rust/issues/154024>
2026-09-05T21:31:11.1410530Z 
2026-09-05T21:31:11.1631833Z [1m[91merror[0m[1m: falling back to `f32` as the trait bound `f32: From<f64>` is not satisfied[0m
2026-09-05T21:31:11.1632657Z    [1m[94m--> [0mrust_robotics_sim/src/simulator/ui/pendulum.rs:118:25
2026-09-05T21:31:11.1633374Z     [1m[94m|[0m
2026-09-05T21:31:11.1634153Z [1m[94m118[0m [1m[94m|[0m             Stroke::new(1.0, visuals.widgets.noninteractive.bg_stroke.color),
2026-09-05T21:31:11.1635007Z     [1m[94m|[0m                         [1m[91m^^^[0m [1m[91mhelp: explicitly specify the type as `f32`: `1.0_f32`[0m
2026-09-05T21:31:11.1635556Z     [1m[94m|[0m
2026-09-05T21:31:11.1636504Z     [1m[94m= [0m[1mwarning[0m: this was previously accepted by the compiler but is being phased out; it will become a hard error in a future release!
2026-09-05T21:31:11.1637781Z     [1m[94m= [0m[1mnote[0m: for more information, see issue #154024 <https://github.com/rust-lang/rust/issues/154024>
2026-09-05T21:31:11.1638276Z 
2026-09-05T21:31:11.1638722Z [1m[91merror[0m[1m: falling back to `f32` as the trait bound `f32: From<f64>` is not satisfied[0m
2026-09-05T21:31:11.1639427Z    [1m[94m--> [0mrust_robotics_sim/src/simulator/ui/pendulum.rs:213:29
2026-09-05T21:31:11.1639865Z     [1m[94m|[0m
2026-09-05T21:31:11.1640382Z [1m[94m213[0m [1m[94m|[0m                 Stroke::new(1.0, grid_color),
2026-09-05T21:31:11.1641102Z     [1m[94m|[0m                             [1m[91m^^^[0m [1m[91mhelp: explicitly specify the type as `f32`: `1.0_f32`[0m
2026-09-05T21:31:11.1641640Z     [1m[94m|[0m
2026-09-05T21:31:11.1642421Z     [1m[94m= [0m[1mwarning[0m: this was previously accepted by the compiler but is being phased out; it will become a hard error in a future release!
2026-09-05T21:31:11.1643626Z     [1m[94m= [0m[1mnote[0m: for more information, see issue #154024 <https://github.com/rust-lang/rust/issues/154024>
2026-09-05T21:31:11.1644127Z 
2026-09-05T21:31:11.1644536Z [1m[91merror[0m[1m: falling back to `f32` as the trait bound `f32: From<f64>` is not satisfied[0m
2026-09-05T21:31:11.1645231Z    [1m[94m--> [0mrust_robotics_sim/src/simulator/ui/pendulum.rs:228:29
2026-09-05T21:31:11.1645674Z     [1m[94m|[0m
2026-09-05T21:31:11.1646146Z [1m[94m228[0m [1m[94m|[0m                 Stroke::new(1.0, grid_color),
2026-09-05T21:31:11.1646857Z     [1m[94m|[0m                             [1m[91m^^^[0m [1m[91mhelp: explicitly specify the type as `f32`: `1.0_f32`[0m
2026-09-05T21:31:11.1647417Z     [1m[94m|[0m
2026-09-05T21:31:11.1648355Z     [1m[94m= [0m[1mwarning[0m: this was previously accepted by the compiler but is being phased out; it will become a hard error in a future release!
2026-09-05T21:31:11.1649483Z     [1m[94m= [0m[1mnote[0m: for more information, see issue #154024 <https://github.com/rust-lang/rust/issues/154024>
2026-09-05T21:31:11.1649975Z 
2026-09-05T21:31:11.1650376Z [1m[91merror[0m[1m: falling back to `f32` as the trait bound `f32: From<f64>` is not satisfied[0m
2026-09-05T21:31:11.1651055Z    [1m[94m--> [0mrust_robotics_sim/src/simulator/ui/pendulum.rs:239:29
2026-09-05T21:31:11.1651492Z     [1m[94m|[0m
2026-09-05T21:31:11.1652113Z [1m[94m239[0m [1m[94m|[0m                 Stroke::new(1.5, visuals.widgets.noninteractive.fg_stroke.color),
2026-09-05T21:31:11.1652958Z     [1m[94m|[0m                             [1m[91m^^^[0m [1m[91mhelp: explicitly specify the type as `f32`: `1.5_f32`[0m
2026-09-05T21:31:11.1653508Z     [1m[94m|[0m
2026-09-05T21:31:11.1654277Z     [1m[94m= [0m[1mwarning[0m: this was previously accepted by the compiler but is being phased out; it will become a hard error in a future release!
2026-09-05T21:31:11.1655371Z     [1m[94m= [0m[1mnote[0m: for more information, see issue #154024 <https://github.com/rust-lang/rust/issues/154024>
2026-09-05T21:31:11.1655858Z 
2026-09-05T21:31:11.1656257Z [1m[91merror[0m[1m: falling back to `f32` as the trait bound `f32: From<f64>` is not satisfied[0m
2026-09-05T21:31:11.1656931Z    [1m[94m--> [0mrust_robotics_sim/src/simulator/ui/pendulum.rs:248:25
2026-09-05T21:31:11.1657359Z     [1m[94m|[0m
2026-09-05T21:31:11.1658114Z [1m[94m248[0m [1m[94m|[0m             Stroke::new(2.0, visuals.widgets.noninteractive.fg_stroke.color),
2026-09-05T21:31:11.1659171Z     [1m[94m|[0m                         [1m[91m^^^[0m [1m[91mhelp: explicitly specify the type as `f32`: `2.0_f32`[0m
2026-09-05T21:31:11.1659741Z     [1m[94m|[0m
2026-09-05T21:31:11.1660494Z     [1m[94m= [0m[1mwarning[0m: this was previously accepted by the compiler but is being phased out; it will become a hard error in a future release!
2026-09-05T21:31:11.1661784Z     [1m[94m= [0m[1mnote[0m: for more information, see issue #154024 <https://github.com/rust-lang/rust/issues/154024>
2026-09-05T21:31:11.1662283Z 
2026-09-05T21:31:11.1662670Z [1m[91merror[0m[1m: falling back to `f32` as the trait bound `f32: From<f64>` is not satisfied[0m
2026-09-05T21:31:11.1663337Z    [1m[94m--> [0mrust_robotics_sim/src/simulator/ui/pendulum.rs:264:29
2026-09-05T21:31:11.1663784Z     [1m[94m|[0m
2026-09-05T21:31:11.1664377Z [1m[94m264[0m [1m[94m|[0m                 Stroke::new(1.0, visuals.widgets.noninteractive.fg_stroke.color),
2026-09-05T21:31:11.1665205Z     [1m[94m|[0m                             [1m[91m^^^[0m [1m[91mhelp: explicitly specify the type as `f32`: `1.0_f32`[0m
2026-09-05T21:31:11.1665758Z     [1m[94m|[0m
2026-09-05T21:31:11.1666545Z     [1m[94m= [0m[1mwarning[0m: this was previously accepted by the compiler but is being phased out; it will become a hard error in a future release!
2026-09-05T21:31:11.1667843Z     [1m[94m= [0m[1mnote[0m: for more information, see issue #154024 <https://github.com/rust-lang/rust/issues/154024>
2026-09-05T21:31:11.1668365Z 
2026-09-05T21:31:11.1668812Z [1m[91merror[0m[1m: falling back to `f32` as the trait bound `f32: From<f64>` is not satisfied[0m
2026-09-05T21:31:11.1669526Z    [1m[94m--> [0mrust_robotics_sim/src/simulator/ui/pendulum.rs:280:38
2026-09-05T21:31:11.1669976Z     [1m[94m|[0m
2026-09-05T21:31:11.1670670Z [1m[94m280[0m [1m[94m|[0m             let stroke = Stroke::new(2.0, visuals.widgets.noninteractive.fg_stroke.color);
2026-09-05T21:31:11.1671601Z     [1m[94m|[0m                                      [1m[91m^^^[0m [1m[91mhelp: explicitly specify the type as `f32`: `2.0_f32`[0m
2026-09-05T21:31:11.1672164Z     [1m[94m|[0m
2026-09-05T21:31:11.1672953Z     [1m[94m= [0m[1mwarning[0m: this was previously accepted by the compiler but is being phased out; it will become a hard error in a future release!
2026-09-05T21:31:11.1674063Z     [1m[94m= [0m[1mnote[0m: for more information, see issue #154024 <https://github.com/rust-lang/rust/issues/154024>
2026-09-05T21:31:11.1674547Z 
2026-09-05T21:31:11.1674933Z [1m[91merror[0m[1m: falling back to `f32` as the trait bound `f32: From<f64>` is not satisfied[0m
2026-09-05T21:31:11.1675654Z    [1m[94m--> [0mrust_robotics_sim/src/simulator/ui/pendulum.rs:281:44
2026-09-05T21:31:11.1676117Z     [1m[94m|[0m
2026-09-05T21:31:11.1676666Z [1m[94m281[0m [1m[94m|[0m             let wheel_stroke = Stroke::new(1.5, stroke.color);
2026-09-05T21:31:11.1677523Z     [1m[94m|[0m                                            [1m[91m^^^[0m [1m[91mhelp: explicitly specify the type as `f32`: `1.5_f32`[0m
2026-09-05T21:31:11.1678262Z     [1m[94m|[0m
2026-09-05T21:31:11.1679044Z     [1m[94m= [0m[1mwarning[0m: this was previously accepted by the compiler but is being phased out; it will become a hard error in a future release!
2026-09-05T21:31:11.1680237Z     [1m[94m= [0m[1mnote[0m: for more information, see issue #154024 <https://github.com/rust-lang/rust/issues/154024>
2026-09-05T21:31:11.1680745Z 
2026-09-05T21:31:11.1681153Z [1m[91merror[0m[1m: falling back to `f32` as the trait bound `f32: From<f64>` is not satisfied[0m
2026-09-05T21:31:11.1681866Z    [1m[94m--> [0mrust_robotics_sim/src/simulator/ui/pendulum.rs:320:29
2026-09-05T21:31:11.1682337Z     [1m[94m|[0m
2026-09-05T21:31:11.1682817Z [1m[94m320[0m [1m[94m|[0m                 Stroke::new(3.0, base_color),
2026-09-05T21:31:11.1683703Z     [1m[94m|[0m                             [1m[91m^^^[0m [1m[91mhelp: explicitly specify the type as `f32`: `3.0_f32`[0m
2026-09-05T21:31:11.1684262Z     [1m[94m|[0m
2026-09-05T21:31:11.1684984Z     [1m[94m= [0m[1mwarning[0m: this was previously accepted by the compiler but is being phased out; it will become a hard error in a future release!
2026-09-05T21:31:11.1686046Z     [1m[94m= [0m[1mnote[0m: for more information, see issue #154024 <https://github.com/rust-lang/rust/issues/154024>
2026-09-05T21:31:11.1686688Z 
2026-09-05T21:31:11.1687074Z [1m[91merror[0m[1m: falling back to `f32` as the trait bound `f32: From<f64>` is not satisfied[0m
2026-09-05T21:31:11.1687889Z    [1m[94m--> [0mrust_robotics_sim/src/simulator/ui/pendulum.rs:377:70
2026-09-05T21:31:11.1688341Z     [1m[94m|[0m
2026-09-05T21:31:11.1689201Z [1m[94m377[0m [1m[94m|[0m             painter.line_segment([line_start, line_end], Stroke::new(3.0, color));
2026-09-05T21:31:11.1690140Z     [1m[94m|[0m                                                                      [1m[91m^^^[0m [1m[91mhelp: explicitly specify the type as `f32`: `3.0_f32`[0m
2026-09-05T21:31:11.1690793Z     [1m[94m|[0m
2026-09-05T21:31:11.1691550Z     [1m[94m= [0m[1mwarning[0m: this was previously accepted by the compiler but is being phased out; it will become a hard error in a future release!
2026-09-05T21:31:11.1692630Z     [1m[94m= [0m[1mnote[0m: for more information, see issue #154024 <https://github.com/rust-lang/rust/issues/154024>
2026-09-05T21:31:11.1693108Z 
2026-09-05T21:31:11.1693609Z [1m[91merror[0m[1m: falling back to `f32` as the trait bound `f32: From<f64>` is not satisfied[0m
2026-09-05T21:31:11.1694275Z    [1m[94m--> [0mrust_robotics_sim/src/theme.rs:123:9
2026-09-05T21:31:11.1694670Z     [1m[94m|[0m
2026-09-05T21:31:11.1694985Z [1m[94m123[0m [1m[94m|[0m         1.0,
2026-09-05T21:31:11.1695592Z     [1m[94m|[0m         [1m[91m^^^[0m [1m[91mhelp: explicitly specify the type as `f32`: `1.0_f32`[0m
2026-09-05T21:31:11.1696123Z     [1m[94m|[0m
2026-09-05T21:31:11.1696894Z     [1m[94m= [0m[1mwarning[0m: this was previously accepted by the compiler but is being phased out; it will become a hard error in a future release!
2026-09-05T21:31:11.1698151Z     [1m[94m= [0m[1mnote[0m: for more information, see issue #154024 <https://github.com/rust-lang/rust/issues/154024>
2026-09-05T21:31:11.1698632Z 
2026-09-05T21:31:11.1699015Z [1m[91merror[0m[1m: falling back to `f32` as the trait bound `f32: From<f64>` is not satisfied[0m
2026-09-05T21:31:11.1699656Z    [1m[94m--> [0mrust_robotics_sim/src/theme.rs:132:41
2026-09-05T21:31:11.1700046Z     [1m[94m|[0m
2026-09-05T21:31:11.1700569Z [1m[94m132[0m [1m[94m|[0m     visuals.window_stroke = Stroke::new(1.0, border);
2026-09-05T21:31:11.1701355Z     [1m[94m|[0m                                         [1m[91m^^^[0m [1m[91mhelp: explicitly specify the type as `f32`: `1.0_f32`[0m
2026-09-05T21:31:11.1701922Z     [1m[94m|[0m
2026-09-05T21:31:11.1702653Z     [1m[94m= [0m[1mwarning[0m: this was previously accepted by the compiler but is being phased out; it will become a hard error in a future release!
2026-09-05T21:31:11.1703760Z     [1m[94m= [0m[1mnote[0m: for more information, see issue #154024 <https://github.com/rust-lang/rust/issues/154024>
2026-09-05T21:31:11.1704239Z 
2026-09-05T21:31:11.1704631Z [1m[91merror[0m[1m: falling back to `f32` as the trait bound `f32: From<f64>` is not satisfied[0m
2026-09-05T21:31:11.1705247Z    [1m[94m--> [0mrust_robotics_sim/src/theme.rs:134:60
2026-09-05T21:31:11.1705620Z     [1m[94m|[0m
2026-09-05T21:31:11.1706252Z [1m[94m134[0m [1m[94m|[0m     visuals.widgets.noninteractive.bg_stroke = Stroke::new(1.0, border);
2026-09-05T21:31:11.1707158Z     [1m[94m|[0m                                                            [1m[91m^^^[0m [1m[91mhelp: explicitly specify the type as `f32`: `1.0_f32`[0m
2026-09-05T21:31:11.1707861Z     [1m[94m|[0m
2026-09-05T21:31:11.1708834Z     [1m[94m= [0m[1mwarning[0m: this was previously accepted by the compiler but is being phased out; it will become a hard error in a future release!
2026-09-05T21:31:11.1709924Z     [1m[94m= [0m[1mnote[0m: for more information, see issue #154024 <https://github.com/rust-lang/rust/issues/154024>
2026-09-05T21:31:11.1710416Z 
2026-09-05T21:31:11.1710818Z [1m[91merror[0m[1m: falling back to `f32` as the trait bound `f32: From<f64>` is not satisfied[0m
2026-09-05T21:31:11.1711631Z    [1m[94m--> [0mrust_robotics_sim/src/theme.rs:135:60
2026-09-05T21:31:11.1712016Z     [1m[94m|[0m
2026-09-05T21:31:11.1712700Z [1m[94m135[0m [1m[94m|[0m     visuals.widgets.noninteractive.fg_stroke = Stroke::new(1.0, text_muted);
2026-09-05T21:31:11.1713577Z     [1m[94m|[0m                                                            [1m[91m^^^[0m [1m[91mhelp: explicitly specify the type as `f32`: `1.0_f32`[0m
2026-09-05T21:31:11.1714140Z     [1m[94m|[0m
2026-09-05T21:31:11.1714874Z     [1m[94m= [0m[1mwarning[0m: this was previously accepted by the compiler but is being phased out; it will become a hard error in a future release!
2026-09-05T21:31:11.1715935Z     [1m[94m= [0m[1mnote[0m: for more information, see issue #154024 <https://github.com/rust-lang/rust/issues/154024>
2026-09-05T21:31:11.1716398Z 
2026-09-05T21:31:11.1716794Z [1m[91merror[0m[1m: falling back to `f32` as the trait bound `f32: From<f64>` is not satisfied[0m
2026-09-05T21:31:11.1717414Z    [1m[94m--> [0mrust_robotics_sim/src/theme.rs:138:54
2026-09-05T21:31:11.1717903Z     [1m[94m|[0m
2026-09-05T21:31:11.1718597Z [1m[94m138[0m [1m[94m|[0m     visuals.widgets.inactive.bg_stroke = Stroke::new(1.0, border);
2026-09-05T21:31:11.1719448Z     [1m[94m|[0m                                                      [1m[91m^^^[0m [1m[91mhelp: explicitly specify the type as `f32`: `1.0_f32`[0m
2026-09-05T21:31:11.1720025Z     [1m[94m|[0m
2026-09-05T21:31:11.1720775Z     [1m[94m= [0m[1mwarning[0m: this was previously accepted by the compiler but is being phased out; it will become a hard error in a future release!
2026-09-05T21:31:11.1721874Z     [1m[94m= [0m[1mnote[0m: for more information, see issue #154024 <https://github.com/rust-lang/rust/issues/154024>
2026-09-05T21:31:11.1722340Z 
2026-09-05T21:31:11.1722707Z [1m[91merror[0m[1m: falling back to `f32` as the trait bound `f32: From<f64>` is not satisfied[0m
2026-09-05T21:31:11.1723259Z    [1m[94m--> [0mrust_robotics_sim/src/theme.rs:139:54
2026-09-05T21:31:11.1723610Z     [1m[94m|[0m
2026-09-05T21:31:11.1724098Z [1m[94m139[0m [1m[94m|[0m     visuals.widgets.inactive.fg_stroke = Stroke::new(1.0, text);
2026-09-05T21:31:11.1724868Z     [1m[94m|[0m                                                      [1m[91m^^^[0m [1m[91mhelp: explicitly specify the type as `f32`: `1.0_f32`[0m
2026-09-05T21:31:11.1725369Z     [1m[94m|[0m
2026-09-05T21:31:11.1725994Z     [1m[94m= [0m[1mwarning[0m: this was previously accepted by the compiler but is being phased out; it will become a hard error in a future release!
2026-09-05T21:31:11.1726966Z     [1m[94m= [0m[1mnote[0m: for more information, see issue #154024 <https://github.com/rust-lang/rust/issues/154024>
2026-09-05T21:31:11.1727395Z 
2026-09-05T21:31:11.1727867Z [1m[91merror[0m[1m: falling back to `f32` as the trait bound `f32: From<f64>` is not satisfied[0m
2026-09-05T21:31:11.1728419Z    [1m[94m--> [0mrust_robotics_sim/src/theme.rs:145:53
2026-09-05T21:31:11.1728780Z     [1m[94m|[0m
2026-09-05T21:31:11.1729316Z [1m[94m145[0m [1m[94m|[0m     visuals.widgets.hovered.bg_stroke = Stroke::new(1.0, accent);
2026-09-05T21:31:11.1730114Z     [1m[94m|[0m                                                     [1m[91m^^^[0m [1m[91mhelp: explicitly specify the type as `f32`: `1.0_f32`[0m
2026-09-05T21:31:11.1730638Z     [1m[94m|[0m
2026-09-05T21:31:11.1731330Z     [1m[94m= [0m[1mwarning[0m: this was previously accepted by the compiler but is being phased out; it will become a hard error in a future release!
2026-09-05T21:31:11.1732498Z     [1m[94m= [0m[1mnote[0m: for more information, see issue #154024 <https://github.com/rust-lang/rust/issues/154024>
2026-09-05T21:31:11.1732956Z 
2026-09-05T21:31:11.1733299Z [1m[91merror[0m[1m: falling back to `f32` as the trait bound `f32: From<f64>` is not satisfied[0m
2026-09-05T21:31:11.1733831Z    [1m[94m--> [0mrust_robotics_sim/src/theme.rs:146:53
2026-09-05T21:31:11.1734367Z     [1m[94m|[0m
2026-09-05T21:31:11.1734888Z [1m[94m146[0m [1m[94m|[0m     visuals.widgets.hovered.fg_stroke = Stroke::new(1.0, text);
2026-09-05T21:31:11.1735678Z     [1m[94m|[0m                                                     [1m[91m^^^[0m [1m[91mhelp: explicitly specify the type as `f32`: `1.0_f32`[0m
2026-09-05T21:31:11.1736216Z     [1m[94m|[0m
2026-09-05T21:31:11.1736904Z     [1m[94m= [0m[1mwarning[0m: this was previously accepted by the compiler but is being phased out; it will become a hard error in a future release!
2026-09-05T21:31:11.1738046Z     [1m[94m= [0m[1mnote[0m: for more information, see issue #154024 <https://github.com/rust-lang/rust/issues/154024>
2026-09-05T21:31:11.1738469Z 
2026-09-05T21:31:11.1738851Z [1m[91merror[0m[1m: falling back to `f32` as the trait bound `f32: From<f64>` is not satisfied[0m
2026-09-05T21:31:11.1739437Z    [1m[94m--> [0mrust_robotics_sim/src/theme.rs:150:52
2026-09-05T21:31:11.1739799Z     [1m[94m|[0m
2026-09-05T21:31:11.1740312Z [1m[94m150[0m [1m[94m|[0m     visuals.widgets.active.bg_stroke = Stroke::new(1.0, accent);
2026-09-05T21:31:11.1741110Z     [1m[94m|[0m                                                    [1m[91m^^^[0m [1m[91mhelp: explicitly specify the type as `f32`: `1.0_f32`[0m
2026-09-05T21:31:11.1741647Z     [1m[94m|[0m
2026-09-05T21:31:11.1742344Z     [1m[94m= [0m[1mwarning[0m: this was previously accepted by the compiler but is being phased out; it will become a hard error in a future release!
2026-09-05T21:31:11.1743353Z     [1m[94m= [0m[1mnote[0m: for more information, see issue #154024 <https://github.com/rust-lang/rust/issues/154024>
2026-09-05T21:31:11.1743799Z 
2026-09-05T21:31:11.1744154Z [1m[91merror[0m[1m: falling back to `f32` as the trait bound `f32: From<f64>` is not satisfied[0m
2026-09-05T21:31:11.1744737Z    [1m[94m--> [0mrust_robotics_sim/src/theme.rs:151:52
2026-09-05T21:31:11.1745088Z     [1m[94m|[0m
2026-09-05T21:31:11.1745652Z [1m[94m151[0m [1m[94m|[0m     visuals.widgets.active.fg_stroke = Stroke::new(1.0, Color32::WHITE);
2026-09-05T21:31:11.1746496Z     [1m[94m|[0m                                                    [1m[91m^^^[0m [1m[91mhelp: explicitly specify the type as `f32`: `1.0_f32`[0m
2026-09-05T21:31:11.1747023Z     [1m[94m|[0m
2026-09-05T21:31:11.1758878Z     [1m[94m= [0m[1mwarning[0m: this was previously accepted by the compiler but is being phased out; it will become a hard error in a future release!
2026-09-05T21:31:11.1760074Z     [1m[94m= [0m[1mnote[0m: for more information, see issue #154024 <https://github.com/rust-lang/rust/issues/154024>
2026-09-05T21:31:11.1760522Z 
2026-09-05T21:31:11.1760911Z [1m[91merror[0m[1m: falling back to `f32` as the trait bound `f32: From<f64>` is not satisfied[0m
2026-09-05T21:31:11.1761518Z    [1m[94m--> [0mrust_robotics_sim/src/theme.rs:154:50
2026-09-05T21:31:11.1761889Z     [1m[94m|[0m
2026-09-05T21:31:11.1762474Z [1m[94m154[0m [1m[94m|[0m     visuals.widgets.open.bg_stroke = Stroke::new(1.0, accent_soft);
2026-09-05T21:31:11.1763313Z     [1m[94m|[0m                                                  [1m[91m^^^[0m [1m[91mhelp: explicitly specify the type as `f32`: `1.0_f32`[0m
2026-09-05T21:31:11.1763866Z     [1m[94m|[0m
2026-09-05T21:31:11.1764647Z     [1m[94m= [0m[1mwarning[0m: this was previously accepted by the compiler but is being phased out; it will become a hard error in a future release!
2026-09-05T21:31:11.1765627Z     [1m[94m= [0m[1mnote[0m: for more information, see issue #154024 <https://github.com/rust-lang/rust/issues/154024>
2026-09-05T21:31:11.1766298Z 
2026-09-05T21:31:11.1766734Z [1m[91merror[0m[1m: falling back to `f32` as the trait bound `f32: From<f64>` is not satisfied[0m
2026-09-05T21:31:11.1767332Z    [1m[94m--> [0mrust_robotics_sim/src/theme.rs:155:50
2026-09-05T21:31:11.1767839Z     [1m[94m|[0m
2026-09-05T21:31:11.1768371Z [1m[94m155[0m [1m[94m|[0m     visuals.widgets.open.fg_stroke = Stroke::new(1.0, text);
2026-09-05T21:31:11.1769348Z     [1m[94m|[0m                                                  [1m[91m^^^[0m [1m[91mhelp: explicitly specify the type as `f32`: `1.0_f32`[0m
2026-09-05T21:31:11.1769914Z     [1m[94m|[0m
2026-09-05T21:31:11.1770712Z     [1m[94m= [0m[1mwarning[0m: this was previously accepted by the compiler but is being phased out; it will become a hard error in a future release!
2026-09-05T21:31:11.1771783Z     [1m[94m= [0m[1mnote[0m: for more information, see issue #154024 <https://github.com/rust-lang/rust/issues/154024>
2026-09-05T21:31:11.1772273Z 
2026-09-05T21:31:11.1789122Z [1m[91merror[0m[1m: variable does not need to be mutable[0m
2026-09-05T21:31:11.1789757Z    [1m[94m--> [0mrust_robotics_sim/src/app.rs:244:13
2026-09-05T21:31:11.1790138Z     [1m[94m|[0m
2026-09-05T21:31:11.1790650Z [1m[94m244[0m [1m[94m|[0m         let mut theme_mode = theme::UiTheme::Dark;
2026-09-05T21:31:11.1791186Z     [1m[94m|[0m             [1m[94m----[0m[1m[91m^^^^^^^^^^[0m
2026-09-05T21:31:11.1791614Z     [1m[94m|[0m             [1m[94m|[0m
2026-09-05T21:31:11.1792047Z     [1m[94m|[0m             [1m[94mhelp: remove this `mut`[0m
2026-09-05T21:31:11.1792415Z     [1m[94m|[0m
2026-09-05T21:31:11.1792775Z     [1m[94m= [0m[1mnote[0m: `-D unused-mut` implied by `-D warnings`
2026-09-05T21:31:11.1793323Z     [1m[94m= [0m[1mhelp[0m: to override `-D warnings` add `#[allow(unused_mut)]`
2026-09-05T21:31:11.1793646Z 
2026-09-05T21:31:11.1793874Z [1m[91merror[0m[1m: variable does not need to be mutable[0m
2026-09-05T21:31:11.1794363Z    [1m[94m--> [0mrust_robotics_sim/src/app.rs:247:13
2026-09-05T21:31:11.1794745Z     [1m[94m|[0m
2026-09-05T21:31:11.1795163Z [1m[94m247[0m [1m[94m|[0m         let mut sim = Simulator::default();
2026-09-05T21:31:11.1795628Z     [1m[94m|[0m             [1m[94m----[0m[1m[91m^^^[0m
2026-09-05T21:31:11.1796030Z     [1m[94m|[0m             [1m[94m|[0m
2026-09-05T21:31:11.1796472Z     [1m[94m|[0m             [1m[94mhelp: remove this `mut`[0m
2026-09-05T21:31:11.1796721Z 
2026-09-05T21:31:11.5384646Z [1m[91merror[0m[1m: methods `status_text`, `card_state`, `set_drive_mode`, and `apply_patch` are never used[0m
2026-09-05T21:31:11.5385465Z    [1m[94m--> [0mrust_robotics_sim/src/simulator/localization.rs:242:8
2026-09-05T21:31:11.5385897Z     [1m[94m|[0m
2026-09-05T21:31:11.5386222Z [1m[94m195[0m [1m[94m|[0m impl ParticleFilter {
2026-09-05T21:31:11.5386780Z     [1m[94m|[0m [1m[94m-------------------[0m [1m[94mmethods in this implementation[0m
2026-09-05T21:31:11.5387256Z [1m[94m...[0m
2026-09-05T21:31:11.5387827Z [1m[94m242[0m [1m[94m|[0m     fn status_text(&self) -> String {
